0
,psnr[20.300605989680882, 20.161151536239178, 19.697789486570027, 19.76200844568971, 19.60286262465569, 19.352602129124136, 19.22625267288519, 19.178433674206396, 19.201896905239508, 18.873054974167907]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3018.81103515625, 3095.4326171875, 3045.217041015625, 3047.94970703125, 2994.703369140625, 3004.95751953125, 3106.494873046875, 3082.5458984375, 3127.2705078125, 3065.452392578125]
,lpips[84.87309217453003, 84.24359560012817, 84.49477553367615, 83.81377458572388, 83.06713104248047, 84.23826694488525, 83.74328017234802, 84.14248824119568, 83.87348651885986, 85.08151769638062]
,ssim[0.2610311692595742, 0.2518548344459166, 0.2539849534622774, 0.2524286918997287, 0.25709021223687745, 0.25555234971373686, 0.23971221648655172, 0.2446082025338496, 0.2416652348387208, 0.24577988141708337]
3
,psnr[12.041638540349073, 12.101949563037268, 12.226193686389617, 12.114536144445308, 12.061174688386618, 12.100381504912523, 11.982569738436114, 11.917273631758128, 12.002435309636919, 12.175580834211544]
,mse[1027.1158447265625, 1011.6993408203125, 986.1387939453125, 1008.7457275390625, 1021.0802001953125, 1011.4932861328125, 1040.7760009765625, 1057.592529296875, 1036.91357421875, 999.8028564453125]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3079.1591796875, 3046.19482421875, 2994.35107421875, 3036.960693359375, 3076.75927734375, 3065.864013671875, 3126.58642578125, 3160.3876953125, 3121.610107421875, 3053.0146484375]
,lpips[86.56644225120544, 85.7522189617157, 84.73813533782959, 85.87295413017273, 86.03611588478088, 85.02893447875977, 84.59477424621582, 85.1481556892395, 84.99562740325928, 85.8389139175415]
,ssim[0.1837811088487552, 0.17283633804723078, 0.17441333776956003, 0.1748132678284562, 0.17383297471600082, 0.1778824215336398, 0.16773074384322367, 0.1595636605618567, 0.15853149899677293, 0.1634118235662713]
4
,psnr[9.113294366492703, 8.989260503101638, 9.002138633634754, 8.945810600732822, 8.997753804732513, 8.86510395514438, 8.759726541292032, 8.640561839639005, 8.54072610117718, 8.61679360422537]
,mse[2104.22607421875, 2152.756591796875, 2141.2451171875, 2159.62353515625, 2122.442138671875, 2206.81494140625, 2252.823974609375, 2297.477294921875, 2343.094970703125, 2294.077392578125]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[5190.54541015625, 5271.9892578125, 5258.28759765625, 5301.9169921875, 5264.6865234375, 5395.7216796875, 5473.625, 5559.0048828125, 5630.45263671875, 5568.669921875]
,lpips[94.07029151916504, 95.3994631767273, 94.72835659980774, 94.93299722671509, 94.61080431938171, 93.88937950134277, 94.42796111106873, 93.32484006881714, 94.46291923522949, 94.69345808029175]
,ssim[0.06834782001729708, 0.06127759597728042, 0.059007325825989165, 0.058129795786177926, 0.059914324247052, 0.05907214512659379, 0.05096565527335106, 0.04456076668008626, 0.041231146828066334, 0.04461340769272985]
5
,psnr[8.911833887527996, 8.983398596268328, 9.09633904318781, 9.253954032557635, 9.23847636509656, 9.248500978678315, 9.292564035134166, 9.372838267601766, 9.515591371100632, 9.636667030104498]
,mse[2137.075439453125, 2108.697998046875, 2044.667236328125, 1985.4649658203125, 2003.4500732421875, 2005.2222900390625, 1984.680419921875, 1962.197021484375, 1909.24267578125, 1854.831298828125]
,mae,HSS20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,HSS35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[5375.49853515625, 5319.81201171875, 5226.533203125, 5122.25341796875, 5143.5478515625, 5143.83203125, 5107.35400390625, 5055.60595703125, 4954.0849609375, 4866.29638671875]
,lpips[94.28342580795288, 95.19907236099243, 95.61727046966553, 95.17110586166382, 93.62664222717285, 94.29652690887451, 93.40169429779053, 91.8957769870758, 92.05656051635742, 93.43981146812439]
,ssim[0.03518694156115199, 0.03585121251649263, 0.04031304015173993, 0.04290221724450518, 0.043423081432633015, 0.04197611825004416, 0.03898213427980549, 0.03925428637153311, 0.04664669381612853, 0.05292445256690512]
